 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        0.000000   -0.000000    0.000000 
      2          6           0        0.000000   -0.000000    1.391026 
      3          6           0        1.210189   -0.000000   -0.681656 
      4          1           0       -0.931833   -0.024398   -0.551498 
      5          6           0        1.199578   -0.010132    2.086324 
      6          1           0       -0.943546   -0.002321    1.924605 
      7          6           0        2.435301   -0.020847   -0.005352 
      8          8           0        1.285277   -0.014048   -2.051917 
      9          6           0        2.401778   -0.025052    1.384441 
     10          1           0        1.204455   -0.011844    3.169995 
     11          6           0        3.726601   -0.036198   -0.774280 
     12          6           0        0.252237    0.464922   -2.783364 
     13          1           0        3.340991   -0.036935    1.928261 
     14          1           0        3.804758    0.835831   -1.428761 
     15          1           0        4.579799   -0.036595   -0.093921 
     16          1           0        3.792593   -0.920543   -1.413511 
     17          1           0        0.404615    0.352775   -3.846949 
     18          1           0       -0.328761    1.283434   -2.370284 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --     -0.0000                -0.0000                -0.0000 
 Red. masses --      4.0031                 2.7928                 5.8225 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     8   8    -0.07   0.03  -0.19    -0.00   0.00  -0.01     0.01   0.00   0.01 
     9   6     0.03  -0.00  -0.16     0.00  -0.00  -0.02    -0.04   0.00  -0.02 
    10   1     0.36  -0.00  -0.06    -0.04   0.00   0.00    -0.23   0.00  -0.03 
    11   6    -0.01   0.00  -0.08    -0.13   0.00   0.08    -0.01  -0.00  -0.03 
    12   6     0.09  -0.03   0.11     0.00  -0.00   0.00    -0.07   0.04  -0.06 
    13   1     0.07   0.00  -0.25    -0.04   0.00   0.05    -0.05   0.00  -0.01 
    14   1     0.14   0.15   0.16     0.48  -0.26  -0.22     0.08   0.15   0.20 
    15   1    -0.14  -0.00   0.11     0.29  -0.01  -0.43     0.07   0.02  -0.12 
    16   1     0.13  -0.15   0.17     0.49   0.25  -0.22     0.05  -0.15   0.19 
    17   1     0.24  -0.12   0.14    -0.00   0.00   0.00     0.41  -0.39   0.06 
    18   1    -0.04  -0.02  -0.09    -0.00   0.00  -0.01     0.19  -0.09   0.54 
                     40                     41                     42 
                      A                      A                      A 
 Frequencies --   1482.7444              1483.8078              1513.2358 
 Red. masses --      1.1997                 1.0674                 1.6283 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.03   0.00   0.01     0.01   0.00  -0.00     0.05  -0.00   0.05 
     2   6     0.00   0.00   0.04    -0.00  -0.00  -0.02    -0.02  -0.00  -0.12 
     3   6     0.03   0.00  -0.06    -0.01   0.00   0.02    -0.07   0.00   0.04 
     4   1     0.00  -0.01  -0.06    -0.00  -0.00   0.03     0.07   0.00   0.03 
     5   6     0.06  -0.00  -0.02    -0.02   0.00   0.01    -0.10   0.00   0.05 
     6   1    -0.10   0.00  -0.14     0.04   0.00   0.06     0.23  -0.00   0.29 
     7   6     0.01  -0.01   0.03    -0.00  -0.02  -0.01     0.01  -0.00  -0.11 
     8   8    -0.01  -0.00   0.02     0.00   0.00  -0.01     0.02  -0.00  -0.01 
     9   6    -0.03   0.00  -0.01     0.01   0.00   0.00     0.05  -0.00   0.03 
    10   1    -0.19   0.00  -0.02     0.08  -0.00   0.01     0.35  -0.00   0.05 
    11   6    -0.03  -0.02  -0.03     0.01  -0.05   0.01    -0.04   0.00  -0.00 
    12   6     0.04  -0.02   0.03    -0.01   0.01  -0.01    -0.02   0.01  -0.01 
    13   1    -0.05   0.00   0.01     0.02   0.01  -0.00     0.06  -0.00   0.05 
    14   1     0.27   0.27   0.39     0.41  -0.05   0.03     0.07   0.27   0.38 
    15   1     0.15   0.27  -0.23    -0.05   0.67   0.08     0.25  -0.01  -0.34 
    16   1    -0.09  -0.22   0.27    -0.47   0.14  -0.28     0.08  -0.26   0.39 
    17   1    -0.31   0.28  -0.05     0.10  -0.09   0.02     0.11  -0.10   0.02 
    18   1    -0.13   0.06  -0.37     0.04  -0.02   0.12     0.03  -0.02   0.12 
                     43                     44                     45 
                      A                      A                      A 
 Frequencies --   1544.4113              1663.6775              1680.0036 
 Red. masses --      2.7868                 6.3446                 6.8077 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.09  -0.00   0.17     0.07  -0.00   0.19    -0.21  -0.00   0.25 
     2   6     0.11  -0.00  -0.01    -0.22   0.00  -0.31     0.11  -0.00  -0.10 
     3   6    -0.07   0.00  -0.17    -0.23   0.01  -0.14     0.31  -0.01  -0.12 
     4   1     0.27   0.02  -0.47     0.21   0.00  -0.01     0.12   0.01  -0.35 
     5   6    -0.10   0.00  -0.07     0.23  -0.00   0.13    -0.27   0.00   0.09 
     6   1     0.01   0.00  -0.24     0.19   0.00   0.41     0.16  -0.00  -0.05 
     7   6     0.18  -0.00  -0.03     0.19  -0.00   0.28    -0.20   0.00   0.18 
     8   8     0.02  -0.01   0.05     0.02  -0.00  -0.00    -0.03   0.00   0.01 
     9   6    -0.06   0.00   0.15    -0.05   0.00  -0.19     0.23  -0.00  -0.28 
    10   1     0.33  -0.00  -0.09    -0.26   0.00   0.16     0.28  -0.00   0.10 
    11   6    -0.03   0.00   0.01    -0.01   0.00  -0.02     0.04  -0.00  -0.02 
    12   6    -0.01   0.00   0.00     0.00  -0.00   0.02     0.01  -0.01  -0.00 
    13   1     0.30  -0.00  -0.45    -0.23   0.01   0.09    -0.17   0.00   0.41 
    14   1    -0.03  -0.07  -0.09     0.06  -0.08  -0.12    -0.00  -0.03  -0.06 
    15   1    -0.14   0.01   0.14    -0.17   0.01   0.18    -0.02  -0.00   0.05 
    16   1    -0.04   0.07  -0.09     0.05   0.07  -0.12     0.00   0.03  -0.06 
    17   1    -0.05   0.04  -0.00    -0.00   0.01   0.02    -0.06   0.05  -0.02 
    18   1    -0.04   0.02  -0.07    -0.02   0.01  -0.05    -0.00  -0.00  -0.04 
                     46                     47                     48 
                      A                      A                      A 
 Frequencies --   3050.8428              3116.2161              3132.5704 
 Red. masses --      1.0361                 1.1006                 1.0471 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00 
     2   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00 
     3   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00 
     4   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.00   0.02 
     5   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00 
     6   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00 
     7   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00 
     8   8     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00 
     9   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00 
    10   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00 
    11   6    -0.04   0.00   0.03    -0.00  -0.09   0.00     0.00  -0.00   0.00 
    12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.04   0.02 
    13   1    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00 
    14   1     0.03   0.49  -0.35     0.05   0.55  -0.43     0.00   0.02  -0.01 
    15   1     0.40   0.00   0.33     0.01  -0.02   0.01    -0.03   0.00  -0.03 
    16   1     0.03  -0.50  -0.35    -0.04   0.57   0.42     0.00  -0.01  -0.01 
    17   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.07  -0.08  -0.54 
    18   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.46   0.61   0.33 
                     49                     50                     51 
                      A                      A                      A 
 Frequencies --   3138.6178              3183.1200              3195.4441 
 Red. masses --      1.1030                 1.0878                 1.0894 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.01 
     2   6     0.00  -0.00   0.00     0.02   0.00  -0.01    -0.06  -0.00   0.03 
     3   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00 
     4   1     0.00   0.00   0.00     0.07   0.00   0.04    -0.26  -0.01  -0.15 
     5   6    -0.00   0.00  -0.00     0.00  -0.00   0.04     0.00   0.00  -0.03 
     6   1    -0.00  -0.00   0.00    -0.19  -0.00   0.11     0.68   0.00  -0.39 
     7   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00 
     8   8    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00 
     9   6     0.00  -0.00   0.00    -0.06   0.00  -0.04    -0.03   0.00  -0.02 
    10   1     0.00  -0.00   0.01    -0.00   0.00  -0.44    -0.00  -0.00   0.36 
    11   6    -0.05   0.00  -0.08    -0.00  -0.00  -0.00    -0.00   0.00  -0.00 
    12   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00 
    13   1    -0.03   0.00  -0.02     0.74  -0.01   0.43     0.35  -0.00   0.20 
    14   1    -0.03  -0.30   0.21     0.00  -0.01   0.00     0.00  -0.00   0.00 
    15   1     0.66   0.00   0.54     0.03  -0.00   0.02     0.01   0.00   0.01 
    16   1    -0.03   0.29   0.19     0.00   0.01   0.00     0.00   0.00   0.00 
    17   1     0.00  -0.00  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.02 
    18   1    -0.02   0.03   0.02    -0.00   0.00   0.00    -0.00   0.01   0.00 
                     52                     53                     54 
                      A                      A                      A 
 Frequencies --   3210.7282              3220.2629              3286.6701 
 Red. masses --      1.0941                 1.0971                 1.1227 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.04   0.00   0.02    -0.06  -0.00  -0.04     0.00   0.00   0.00 
     2   6    -0.02  -0.00   0.01    -0.04  -0.00   0.02     0.00  -0.00  -0.00 
     3   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00 
     4   1    -0.49  -0.01  -0.29     0.65   0.01   0.38    -0.03  -0.00  -0.02 
     5   6     0.00  -0.00   0.07     0.00  -0.00   0.03    -0.00  -0.00   0.00 
     6   1     0.22   0.00  -0.12     0.45   0.00  -0.26    -0.00   0.00   0.00 
     7   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00 
     8   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00 
     9   6     0.02  -0.00   0.01     0.01  -0.00   0.00    -0.00  -0.00  -0.00 
    10   1    -0.00   0.00  -0.73    -0.00   0.00  -0.37    -0.00  -0.00  -0.00 
    11   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00 
    12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.04  -0.09 
    13   1    -0.22   0.00  -0.13    -0.10   0.00  -0.06     0.00  -0.00   0.00 
    14   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00 
    15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00 
    16   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00 
    17   1     0.00  -0.00  -0.03    -0.00   0.00   0.04    -0.12   0.09   0.83 
    18   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.28   0.40   0.20 
