     17 -0.431011E-02 -0.279509E-04 -0.609713E-03  0.360893E-02  0.443608E-04
     18 -0.470691E-04  0.842767E-03 -0.149070E-01 -0.183428E-04  0.118311E-01
     19 -0.664448E-03  0.288184E-02  0.387324E-01  0.435814E-04  0.283959E-01
     20  0.588481E-02 -0.936401E-04  0.461708E-03  0.716052E-02 -0.154070E-02
     21 -0.879490E-04 -0.115072E-02  0.816455E-01 -0.159555E-02 -0.279308E-01
     22  0.372485E-03 -0.876636E-03  0.509922E-02 -0.752423E-03  0.211218E-02
     23 -0.414469E-02 -0.217593E-03 -0.214206E-02 -0.112171E-02 -0.892473E-03
     24 -0.214874E-03  0.152945E-02 -0.305730E-03  0.315477E-03 -0.633459E-02
     25 -0.197590E-03  0.887825E-03 -0.291235E+00  0.104077E-02  0.128673E+00
     26 -0.105672E-02  0.333108E-04 -0.926885E-04 -0.634218E-01 -0.970471E-03
     27  0.361704E-03 -0.796525E-03  0.572833E-01 -0.496072E-03 -0.184465E+00
     28  0.354806E-04 -0.131376E-02 -0.593291E-01 -0.280359E-03 -0.869707E-03
     29  0.295798E-03 -0.337336E-04 -0.100862E-03 -0.354029E-01 -0.426075E-02
     30  0.190650E-05 -0.626073E-03 -0.797136E-03 -0.430656E-02 -0.341795E+00
     31  0.478716E-04  0.644186E-03  0.458528E-02  0.901081E-04 -0.230006E-02
     32 -0.138948E-03  0.398806E-04  0.246425E-03  0.658670E-02  0.819880E-04
     33 -0.281493E-03  0.624419E-03 -0.352768E-02 -0.376110E-04 -0.354585E-02
     34 -0.170481E-03  0.352701E-03 -0.110780E-02  0.892885E-03 -0.191920E-02
     35 -0.267643E-03  0.249327E-03  0.852676E-03 -0.120494E-05 -0.585145E-03
     36  0.350314E-03 -0.379535E-04 -0.157371E-03  0.165704E-03  0.102577E-02
     37 -0.419756E-05 -0.825599E-04 -0.172281E-01  0.142932E-03 -0.168568E-01
     38 -0.693526E-03 -0.252252E-05 -0.560241E-03  0.385433E-02  0.243563E-03
     39  0.181389E-04  0.556517E-04  0.148100E-01  0.353305E-04  0.116278E-01
     40  0.000000E+00  0.195626E-03 -0.705281E-03  0.687360E-03  0.278015E-03
     41 -0.542615E-04 -0.179737E-04 -0.280736E-03 -0.167609E-03  0.175603E-04
     42 -0.262244E-04 -0.116310E-03 -0.299201E-03  0.722503E-04  0.312052E-03
     43  0.980910E-04  0.163656E-04 -0.807057E-03 -0.959264E-03  0.244150E-03
     44  0.115649E-04 -0.640401E-05  0.998971E-04 -0.130794E-03 -0.200259E-04
     45  0.554094E-04 -0.633353E-04  0.819224E-03  0.115900E-02 -0.146788E-03
     46  0.757382E-04 -0.188573E-03  0.426634E-03 -0.140437E-03  0.199365E-03
     47 -0.226104E-04  0.281110E-04  0.842879E-04  0.284314E-03  0.589059E-04
     48  0.470710E-04 -0.102308E-03  0.711446E-03 -0.797821E-03 -0.551577E-03
     49  0.931060E-05 -0.394911E-04 -0.778405E-04 -0.991984E-04  0.582418E-04
     50 -0.341666E-04 -0.282870E-04  0.882572E-04  0.161889E-04  0.358615E-04
     51  0.248156E-04  0.278809E-04  0.165152E-04  0.113688E-04 -0.106290E-03
     52 -0.121690E-03 -0.389848E-04  0.538615E-04 -0.214070E-03  0.229973E-03
     53 -0.444470E-04 -0.328747E-04  0.161362E-03  0.240204E-04  0.492842E-03
     54  0.114500E-03  0.296041E-05 -0.327330E-03 -0.858499E-05  0.466003E-04
               16            17            18            19            20    
     16  0.286814E+00                                                        
     17  0.161449E-04  0.260219E-01                                          
     18 -0.130204E+00  0.426259E-03  0.132705E+00                            
     19  0.267864E-03  0.494952E-04 -0.698488E-03  0.630194E+00              
     20  0.503255E-05 -0.107244E-02  0.170865E-04 -0.450512E-02  0.163478E+00
     21 -0.819017E-03  0.489663E-04 -0.100174E-02 -0.924964E-02  0.172320E-01
     22 -0.362169E-04  0.327230E-03  0.174744E-02 -0.312497E-02  0.661136E-03
     23  0.235416E-04 -0.182972E-04  0.564939E-03 -0.781910E-03  0.682566E-02
     24  0.207357E-03  0.190267E-04 -0.137489E-02 -0.861535E-02 -0.231539E-02
     25 -0.336026E-02  0.111336E-04 -0.340619E-02 -0.124373E+00 -0.117084E-02
     26 -0.876092E-04  0.693670E-02 -0.129907E-03 -0.503654E-02 -0.623208E-01
     27 -0.400275E-02 -0.354070E-03 -0.668256E-03  0.307465E-01 -0.496050E-02
     28  0.749340E-03  0.421839E-04  0.487251E-03 -0.421481E-02 -0.117798E-04
     29  0.154032E-04 -0.407502E-02  0.813099E-04  0.366113E-03  0.675036E-02
     30 -0.361877E-03  0.586625E-04  0.654651E-03  0.272994E-02 -0.551231E-04
     31  0.269921E-04  0.114434E-05 -0.170477E-04 -0.190218E+00 -0.337591E-02
     32 -0.201221E-04 -0.700354E-03  0.611179E-04  0.110464E-02 -0.692350E-01
     33  0.645371E-04 -0.177120E-04  0.287286E-04  0.617807E-01 -0.144038E-01
     34  0.864687E-04 -0.173243E-03 -0.346185E-03  0.454967E-02 -0.456020E-02
     35  0.879584E-04 -0.955026E-05 -0.521303E-03  0.497016E-03  0.279057E-02
     36 -0.933489E-04 -0.162533E-03 -0.197622E-03  0.103593E-02 -0.312539E-03
     37 -0.105729E-02 -0.733716E-04 -0.763074E-03  0.260057E-02 -0.409219E-04
     38  0.000000E+00  0.905296E-04  0.127412E-04  0.130809E-03  0.396453E-02
     39  0.756591E-03  0.214019E-04  0.390469E-03 -0.276200E-01  0.138920E-03
     40  0.154691E-04 -0.107990E-03  0.537767E-04 -0.179112E-01 -0.118006E-01
     41  0.242396E-04  0.147929E-05  0.748519E-05  0.440942E-02  0.268692E-02
     42 -0.405911E-04 -0.357140E-04 -0.116660E-04  0.134814E-01  0.109119E-01
     43 -0.155287E-05  0.902157E-04  0.105190E-04 -0.491460E-02  0.227731E-01
     44  0.146234E-04  0.111947E-04 -0.223895E-05 -0.162884E-02  0.467798E-02
     45  0.365728E-05 -0.125093E-03  0.711352E-05  0.111078E-01 -0.157837E-01
     46  0.574579E-05  0.423186E-04  0.876742E-04  0.253018E-02 -0.471097E-03
     47 -0.769670E-05 -0.521428E-04 -0.186903E-04  0.103600E-03 -0.214859E-02
     48  0.191812E-04  0.135103E-03  0.780853E-04  0.952238E-03  0.913067E-02
     49  0.107502E-04  0.271625E-04  0.131668E-03 -0.598767E-03  0.556063E-03
     50 -0.919261E-05  0.161697E-04  0.916917E-04 -0.318171E-04 -0.648402E-04
     51  0.192882E-04 -0.240961E-04 -0.926786E-04  0.129151E-03 -0.211510E-04
     52 -0.177527E-05  0.235170E-04  0.322387E-04 -0.708966E-03  0.612337E-03
     53 -0.324743E-04 -0.129273E-04  0.546002E-04  0.186359E-03  0.417258E-04
     54  0.698223E-05  0.247288E-04  0.283065E-04 -0.714311E-03 -0.805404E-03
               21            22            23            24            25    
     21  0.681715E+00                                                        
     22 -0.342300E-01  0.284560E+00                                          
     23  0.509956E-02  0.142108E+00  0.173806E+00                            
     24 -0.476232E-01 -0.608817E-01 -0.624210E-01  0.472220E+00              
     25 -0.325290E-01 -0.620230E-02  0.298120E-02 -0.504949E-02  0.735120E+00
     26 -0.403782E-02 -0.244605E-03  0.621914E-02 -0.438648E-03 -0.192669E-02
     27 -0.326816E+00  0.213132E-02 -0.235058E-02  0.389199E-02  0.235421E-01
     28  0.261203E-02  0.515599E-03  0.405372E-04 -0.157854E-03  0.455559E-02
     29 -0.142863E-03  0.215949E-03 -0.879261E-03 -0.785171E-04 -0.775386E-04
     30  0.753468E-03 -0.344811E-04  0.944809E-04 -0.522075E-04 -0.369082E-02
     31  0.772154E-01  0.833335E-02  0.490612E-03  0.358446E-02 -0.427500E-02
     32 -0.174806E-01 -0.939634E-02 -0.383465E-02  0.267900E-02  0.312000E-02
     33 -0.110191E+00  0.174111E-01  0.459497E-02 -0.908553E-02  0.299043E-01
     34 -0.809647E-03 -0.142343E+00 -0.837326E-01  0.447415E-01 -0.450155E-02
     35 -0.604637E-02 -0.939179E-01 -0.125812E+00  0.447291E-01 -0.195065E-02
     36  0.314212E-02  0.480317E-01  0.302558E-01 -0.108025E+00  0.602295E-03
     37  0.244781E-02  0.231422E-03 -0.336034E-04 -0.455980E-04 -0.268063E+00
     38  0.477925E-03  0.454076E-03 -0.165816E-03 -0.114937E-03  0.642870E-03
     39 -0.116843E-01 -0.920928E-03  0.508167E-03 -0.214755E-02 -0.120757E+00
     40 -0.101046E-01  0.117492E-02 -0.143584E-03 -0.427322E-03  0.103124E-02
     41 -0.948374E-03  0.181383E-02  0.518995E-03 -0.958764E-03  0.535654E-03
     42  0.966210E-02 -0.161050E-02  0.692625E-04  0.150672E-02  0.187261E-03
     43  0.779065E-02  0.522928E-03 -0.542967E-03 -0.947456E-03 -0.103925E-02
     44  0.161697E-02  0.910472E-03  0.871631E-04  0.500112E-03 -0.140655E-04
     45 -0.640438E-02 -0.228730E-02 -0.184239E-02  0.275512E-02  0.101303E-02
     46 -0.917864E-03 -0.476086E-01 -0.897855E-02  0.495167E-02  0.514997E-03
     47  0.529536E-02 -0.115776E-01  0.271125E-02 -0.523759E-02 -0.107079E-02
     48 -0.228493E-01 -0.912605E-02 -0.297886E-02  0.101662E-01  0.344279E-02
     49 -0.185455E-03 -0.596409E-02  0.180847E-02  0.334717E-01  0.546601E-03
     50  0.166488E-03 -0.341795E-02  0.465706E-02  0.243114E-01 -0.134837E-03
     51  0.106007E-03  0.303683E-02  0.139397E-02 -0.155996E-01 -0.195138E-04
     52  0.701550E-05 -0.305194E-02 -0.358747E-01  0.887615E-02  0.640787E-03
     53  0.986742E-03 -0.945072E-02 -0.189203E-01  0.992472E-02 -0.862769E-04
     54  0.140319E-04  0.913345E-03  0.194947E-01  0.130784E-02  0.426513E-03
               26            27            28            29            30    
     26  0.136342E+00                                                        
     27  0.730813E-02  0.679760E+00                                          
     28  0.306446E-03  0.283290E-01  0.582784E-01                            
     29  0.268880E-02  0.306454E-04  0.278114E-03  0.255000E-01              
     30 -0.155602E-03 -0.109999E-01  0.923225E-03  0.470409E-02  0.361375E+00
     31  0.369986E-02  0.120291E-01  0.267358E-03 -0.129565E-03 -0.188300E-03
     32  0.437694E-02 -0.786608E-03  0.171944E-03  0.245813E-03 -0.898160E-04
     33 -0.575316E-02 -0.212117E-01  0.728413E-03  0.258353E-03 -0.396018E-03
     34 -0.178207E-02 -0.931853E-03 -0.411037E-03  0.942061E-04  0.166379E-03
     35  0.108042E-03  0.109981E-02 -0.380410E-04 -0.345937E-04 -0.963751E-04
     36 -0.347008E-03  0.136875E-03 -0.241214E-04  0.330698E-04  0.791959E-04
     37  0.133038E-03 -0.120909E+00  0.708195E-03 -0.721368E-04  0.394967E-03
     38 -0.379026E-01 -0.644919E-03 -0.134155E-05 -0.418709E-02  0.846601E-04
     39 -0.365201E-03 -0.128733E+00 -0.422186E-03  0.426141E-04  0.668512E-03
     40  0.480252E-03 -0.219882E-02 -0.376575E-04 -0.901996E-05  0.472508E-04
     41  0.716638E-03 -0.210689E-03 -0.102381E-04 -0.327023E-04 -0.279311E-05
     42 -0.715066E-03  0.776414E-03 -0.388498E-04 -0.291711E-04  0.206341E-04
     43  0.781702E-03 -0.779901E-03 -0.114791E-03 -0.972892E-04  0.891565E-04
     44 -0.505246E-03  0.234899E-03  0.658373E-05  0.521385E-04  0.000000E+00
     45  0.164980E-02  0.182046E-02  0.909164E-04 -0.933937E-04 -0.872812E-04
     46  0.141086E-02  0.196023E-02  0.135361E-03 -0.272805E-04 -0.167977E-04
     47 -0.802031E-03 -0.833556E-03 -0.878804E-04  0.479917E-04  0.439795E-04
     48  0.278652E-02  0.231357E-02  0.301750E-03 -0.243392E-03 -0.148650E-03
     49 -0.544042E-04  0.227024E-04  0.510528E-04  0.197220E-04 -0.205346E-04
     50  0.816725E-04  0.143370E-03 -0.361633E-05 -0.874630E-05  0.164526E-04
     51 -0.952914E-04  0.106599E-03  0.000000E+00  0.125216E-04 -0.262197E-04
     52  0.213577E-03 -0.135822E-03  0.579782E-04 -0.388225E-04 -0.383086E-04
     53 -0.959706E-05 -0.932412E-04  0.541412E-05  0.173750E-04  0.152491E-04
     54  0.413481E-04 -0.433882E-03  0.264803E-04 -0.134029E-04 -0.235592E-04
               31            32            33            34            35    
     31  0.519993E+00                                                        
     32  0.540109E-01  0.477021E+00                                          
     33 -0.431370E-01  0.176243E+00  0.224817E+00                            
     34 -0.330122E-01  0.435737E-01 -0.100172E+00  0.269494E+00              
     35  0.128555E-01 -0.595770E-02  0.209416E-01  0.180845E-01  0.545878E+00
     36 -0.286981E-01  0.287178E-01 -0.562473E-01 -0.977811E-01  0.653866E-01
     37  0.857563E-03  0.229842E-03  0.827474E-03  0.257901E-04 -0.661659E-04
     38  0.224745E-03 -0.369580E-02  0.171841E-03 -0.325530E-03  0.146817E-04
     39 -0.133456E-02 -0.795545E-04  0.126005E-02 -0.109546E-02 -0.640315E-03
     40 -0.208306E+00 -0.125737E+00 -0.672721E-01 -0.581926E-03  0.275518E-03
     41 -0.120776E+00 -0.130065E+00 -0.617274E-01 -0.311272E-02 -0.553906E-04
     42 -0.742331E-01 -0.729445E-01 -0.676528E-01  0.360783E-02  0.805184E-03
     43 -0.683078E-01  0.678263E-01  0.296116E-01  0.180027E-02  0.363733E-03
     44  0.649461E-01 -0.281374E+00 -0.927352E-01 -0.271755E-02  0.700464E-03
     45  0.219885E-01 -0.791759E-01 -0.417637E-01  0.979854E-02  0.447344E-03
     46  0.685733E-02 -0.305987E-01  0.714746E-01 -0.755847E-02 -0.134859E-03
     47 -0.115423E-01 -0.426007E-02 -0.306971E-01 -0.211409E-01 -0.389030E-01
     48  0.250287E-01 -0.317151E-01  0.577348E-01  0.591912E-01 -0.102053E-01
     49  0.520203E-03 -0.967951E-03  0.377231E-02 -0.373817E-01  0.192045E-02
     50 -0.651738E-03  0.102057E-02 -0.225275E-02  0.604412E-02 -0.802608E-01
     51 -0.927590E-04  0.431424E-03  0.693604E-03  0.330600E-01 -0.870057E-01
     52  0.130924E-02 -0.301230E-02  0.576605E-02 -0.446701E-01  0.581171E-01
     53 -0.154703E-03  0.222068E-03  0.731089E-04  0.442317E-01 -0.296403E+00
     54  0.125308E-02 -0.201652E-02  0.514692E-02  0.156258E-01 -0.338657E-01
               36            37            38            39            40    
     36  0.561279E+00                                                        
     37  0.857223E-04  0.283218E+00                                          
     38 -0.408429E-04 -0.333776E-03  0.257975E-01                            
     39  0.417720E-03  0.129701E+00  0.330986E-03  0.134065E+00              
     40  0.163603E-03  0.314856E-03 -0.653029E-03  0.712904E-03  0.221601E+00
     41 -0.114544E-02 -0.147471E-03 -0.291828E-04  0.281577E-03  0.131997E+00
     42  0.878701E-03 -0.405865E-03 -0.690507E-04 -0.293391E-03  0.714760E-01
     43  0.732138E-03  0.148990E-03  0.376977E-03  0.118543E-03  0.822025E-02
     44 -0.803070E-03  0.430165E-04 -0.898701E-04  0.687959E-04  0.599563E-02
     45  0.288887E-02 -0.853339E-04 -0.672783E-03 -0.156142E-03  0.387099E-02
     46  0.151728E-01 -0.309016E-04 -0.373813E-04  0.200771E-03 -0.173448E-02
     47 -0.139105E-01  0.411685E-04 -0.469073E-04 -0.315411E-04 -0.121113E-02
     48 -0.853465E-02 -0.348722E-04  0.228306E-03  0.280697E-03 -0.239390E-03
     49  0.145991E-01 -0.177683E-04  0.300214E-04  0.116685E-03  0.402476E-04
     50 -0.924029E-01  0.193126E-04 -0.304631E-04 -0.194761E-05  0.883472E-04
     51 -0.299694E+00 -0.397839E-04 -0.250741E-05 -0.321614E-04 -0.680624E-04
     52  0.145253E-01 -0.148592E-04  0.643565E-04  0.140022E-03 -0.196652E-03
     53 -0.374341E-01  0.359784E-04 -0.267509E-04  0.644938E-04  0.174388E-03
     54 -0.546156E-01 -0.743415E-05  0.354366E-04  0.528926E-04 -0.121185E-03
               41            42            43            44            45    
     41  0.136091E+00                                                        
     42  0.699911E-01  0.636953E-01                                          
     43 -0.216146E-01 -0.581065E-02  0.693061E-01                            
     44 -0.109531E-01 -0.330167E-02 -0.719685E-01  0.293587E+00              
     45 -0.104791E-01  0.284408E-03 -0.315023E-01  0.922185E-01  0.538729E-01
     46  0.562251E-02 -0.841063E-02 -0.314731E-02  0.417374E-02 -0.112965E-01
     47  0.148650E-02 -0.457505E-02  0.403667E-02 -0.662605E-02  0.134454E-01
     48  0.329841E-02 -0.486051E-02 -0.198369E-02  0.255886E-02 -0.803159E-02
     49  0.420872E-03 -0.466853E-03 -0.181108E-03  0.392323E-03 -0.727254E-03
     50 -0.249230E-03  0.207899E-03  0.123699E-03 -0.148325E-03  0.232937E-03
     51  0.117194E-03 -0.726382E-05 -0.210287E-03  0.257226E-03 -0.370623E-03
     52  0.394326E-03 -0.802076E-03 -0.663968E-04 -0.159343E-03 -0.954919E-03
     53 -0.880191E-05  0.136649E-03  0.339968E-04  0.212386E-03 -0.136201E-03
     54  0.291323E-03 -0.427802E-03 -0.229757E-03  0.202297E-03 -0.874413E-03
               46            47            48            49            50    
     46  0.570916E-01                                                        
     47  0.270892E-01  0.505848E-01                                          
     48 -0.570220E-01  0.253071E-01 -0.666154E-02                            
     49  0.124232E-02 -0.485126E-02 -0.185753E-01  0.446316E-01              
     50  0.147273E-02  0.377129E-03  0.685689E-02 -0.693158E-03  0.793013E-01
     51  0.629495E-03 -0.318132E-02 -0.794935E-02 -0.375810E-01  0.863201E-01
     52 -0.812038E-02  0.202513E-01 -0.375345E-02  0.122476E-02  0.102435E-02
     53  0.277290E-02 -0.456225E-02 -0.924787E-03  0.292680E-02 -0.413476E-02
     54 -0.789971E-02  0.124897E-01 -0.393947E-02  0.628544E-02 -0.273332E-01
               51            52            53            54                  
     51  0.321011E+00                                                        
     52 -0.160846E-02  0.532760E-01                                          
     53  0.128158E-02 -0.401728E-01  0.323828E+00                            
     54  0.112328E-02 -0.154763E-01  0.299703E-01  0.501758E-01              
 Step           7
 geometry
  1   6   0  -1.60909  -0.08442   0.22955                             
  2   6   0  -1.60911  -0.08439   1.61795                             
  3   6   0  -0.40164  -0.08463  -0.45523                             
  4   1   0  -2.53196  -0.07639  -0.33800                             
  5   6   0  -0.40620  -0.06767   2.31524                             
  6   1   0  -2.55117  -0.08364   2.15434                             
  7   6   0   0.82492  -0.10283   0.22347                             
  8   8   0  -0.43805  -0.09783  -1.82683                             
  9   6   0   0.79573  -0.07356   1.61809                             
 10   1   0  -0.40295  -0.05235   3.39886                             
 11   6   0   2.08307  -0.16296  -0.56216                             
 12   6   0   0.55215   0.66640  -2.44392                             
 13   1   0   1.73594  -0.07401   2.16006                             
 14   1   0   2.90930   0.44246  -0.19515                             
 15   1   0   2.38564  -1.15877  -0.88570                             
 16   1   0   1.60033   0.39654  -1.77882                             
 17   1   0   0.67487   0.34460  -3.47538                             
 18   1   0   0.39567   1.74340  -2.32594                             
 gradient
      1        6           0.000052761   -0.000051377    0.000126420  
      2        6           0.000000361   -0.000009411   -0.000094716  
      3        6          -0.000069590   -0.000602370   -0.001211667  
      4        1           0.000026064    0.000010954   -0.000019377  
      5        6           0.000163775   -0.000045465   -0.000017419  
      6        1           0.000004580    0.000011370    0.000006287  
      7        6           0.000234329    0.000543542   -0.001204076  
      8        8          -0.002941093   -0.000502713    0.001052451  
      9        6           0.000182194    0.000452604    0.000131308  
     10        1           0.000032330   -0.000024277   -0.000004064  
     11        6           0.002967242   -0.004619110    0.010844600  
     12        6           0.008308935   -0.000611890    0.003326302  
     13        1           0.000003159    0.000007233    0.000022255  
     14        1           0.000111740    0.000501333   -0.000581568  
     15        1          -0.000346686    0.000462400   -0.001773593  
     16        1          -0.006799966    0.004114004   -0.009460878  
     17        1          -0.000793274    0.000410544   -0.000137944  
     18        1          -0.001136862   -0.000047370   -0.001004321  
 Hessian
                1             2             3             4             5    
      1  0.730419E+00                                                        
      2 -0.242228E-02  0.129966E+00                                          
      3  0.359498E-01 -0.287341E-02  0.724181E+00                            
      4 -0.132885E+00  0.123664E-02  0.351624E-01  0.734087E+00              
      5  0.679522E-03 -0.611307E-01 -0.125083E-02  0.324633E-02  0.137939E+00
      6 -0.357625E-01 -0.994568E-03 -0.352660E+00 -0.334786E-01  0.374511E-02
      7 -0.298967E+00 -0.137719E-02  0.387854E-01  0.448220E-01 -0.503856E-03
      8 -0.254316E-02 -0.677051E-01  0.106404E-02 -0.275157E-03  0.239964E-02
      9  0.118860E+00  0.646862E-03 -0.159824E+00  0.297334E-01 -0.220011E-03
     10 -0.268383E+00  0.210525E-02 -0.124710E+00  0.511848E-02 -0.122670E-03
     11  0.123324E-02 -0.357805E-01  0.261026E-02  0.328132E-04  0.273906E-02
     12 -0.126709E+00  0.154417E-02 -0.134359E+00 -0.277663E-01  0.157771E-03
     13  0.395199E-01  0.229944E-03 -0.817185E-01 -0.289780E+00 -0.349505E-02
     14 -0.487377E-03  0.785055E-02  0.157300E-03 -0.354483E-02 -0.642277E-01
     15 -0.281432E-01  0.583634E-03 -0.281976E-01 -0.127628E+00 -0.258764E-02
     16  0.364760E-02 -0.408435E-04 -0.282668E-02 -0.272537E+00 -0.145335E-05
     17  0.142336E-03  0.355691E-02  0.219166E-03  0.154008E-03 -0.376450E-01
     18  0.289508E-01 -0.279459E-03 -0.100775E-01  0.120912E+00 -0.288373E-03
     19 -0.520598E-01  0.110207E-02  0.257028E-01 -0.198866E-01  0.301830E-03
     20  0.183346E-02  0.807088E-02  0.476267E-03 -0.121673E-02 -0.406644E-02
     21 -0.246512E-01 -0.179240E-05  0.672121E-01 -0.362549E-01  0.775726E-04
     22  0.411957E-02 -0.837680E-03  0.480829E-01 -0.695444E-02 -0.133871E-03
     23  0.316354E-02  0.750235E-02  0.250996E-02 -0.681706E-03  0.669210E-02
     24  0.105500E-01  0.128848E-03 -0.453643E-01  0.137684E-02  0.166710E-02
     25 -0.224414E-01 -0.405488E-03  0.340693E-01 -0.611873E-01  0.211845E-03
     26 -0.128445E-03 -0.385474E-02 -0.280120E-03  0.557286E-03  0.781993E-02
     27  0.298342E-01 -0.926654E-04 -0.555249E-01  0.278308E-01 -0.991642E-04
     28 -0.443401E-02 -0.699185E-04 -0.251293E-02  0.498204E-02 -0.404876E-03
     29 -0.159984E-03  0.690789E-02  0.206280E-03 -0.703328E-04  0.260680E-02
     30 -0.311655E-02 -0.114336E-03  0.603390E-03  0.371510E-02 -0.147548E-03
     31 -0.147935E-02  0.541280E-03 -0.266785E-02 -0.206979E-02 -0.140843E-03
     32 -0.176537E-02  0.531401E-02  0.536606E-03  0.378387E-03 -0.885529E-03
     33 -0.355509E-02  0.763697E-03 -0.284947E-02  0.983133E-03  0.173513E-03
     34  0.281438E-02 -0.330097E-03 -0.545774E-02 -0.686576E-03  0.216154E-03
     35 -0.279328E-03  0.485817E-03 -0.494573E-02  0.363565E-03  0.892821E-03
     36 -0.323032E-02  0.155634E-02 -0.233533E-02  0.156957E-02 -0.928584E-03
     37  0.410178E-03  0.263424E-04  0.828373E-03 -0.337531E-02  0.147667E-03
     38  0.215448E-03 -0.104237E-02 -0.289932E-03  0.287797E-03  0.695749E-02
     39  0.790433E-03  0.245709E-04 -0.102430E-02  0.335588E-02 -0.949042E-04
     40 -0.707736E-03  0.703713E-03 -0.107847E-02  0.352502E-03 -0.821638E-04
     41  0.753427E-03  0.150786E-03 -0.759749E-03  0.148294E-03  0.208818E-04
     42 -0.812085E-04 -0.826027E-03  0.115573E-02  0.235642E-03  0.152434E-03
     43  0.526155E-03 -0.940577E-03 -0.576048E-03 -0.289767E-05  0.105017E-03
     44  0.853785E-04 -0.240007E-03  0.248952E-04 -0.542232E-04 -0.419404E-04
     45  0.535246E-03  0.560349E-03 -0.461851E-03 -0.846678E-04 -0.149729E-03
     46 -0.711584E-04  0.224495E-03  0.962307E-03  0.507273E-04 -0.232144E-03
     47  0.722165E-04  0.221907E-03  0.108732E-03 -0.125231E-03 -0.714853E-04
     48 -0.456099E-03 -0.496613E-03  0.471275E-03 -0.172902E-03  0.515699E-04
     49  0.492953E-03 -0.160066E-03  0.133010E-02 -0.223347E-03  0.600611E-04
     50  0.177170E-03 -0.142274E-03  0.117002E-02 -0.377996E-03  0.402044E-04
     51 -0.249838E-03  0.260543E-03 -0.872617E-03  0.233465E-03 -0.688181E-04
     52 -0.521715E-03  0.414403E-03  0.675048E-03  0.176460E-03  0.148497E-03
     53 -0.569796E-03 -0.131314E-03  0.131626E-02 -0.589091E-04 -0.393350E-04
     54  0.484816E-03 -0.390139E-03 -0.726470E-04  0.277357E-03 -0.189466E-03
                6             7             8             9            10    
      6  0.697470E+00                                                        
      7  0.902066E-01  0.711950E+00                                          
      8 -0.104166E-02  0.168798E-01  0.169479E+00                            
      9 -0.279337E-01 -0.339348E-01 -0.123507E-01  0.650454E+00              
     10  0.287645E-02 -0.185295E-01  0.293990E-03 -0.185629E-01  0.280853E+00
     11 -0.643710E-03  0.112844E-02  0.535015E-02 -0.934741E-03 -0.229854E-02
     12 -0.891059E-02  0.139015E-01 -0.187612E-03  0.103752E-01  0.136490E+00
     13 -0.561583E-01 -0.859383E-01  0.164575E-02  0.643444E-03  0.189175E-02
     14 -0.303245E-02  0.500673E-03 -0.523937E-02 -0.228944E-03  0.415014E-04
     15 -0.184333E+00 -0.977863E-03  0.622664E-03  0.360092E-02  0.847787E-03
     16  0.121161E+00  0.183160E-02 -0.101874E-03 -0.104069E-02  0.614647E-03
     17 -0.240271E-03  0.564419E-04  0.765205E-02 -0.563632E-05 -0.258724E-04
     18 -0.128832E+00 -0.163642E-02 -0.707591E-05 -0.430445E-02 -0.435806E-03
     19 -0.335622E-01 -0.257920E+00  0.417925E-02 -0.987831E-01 -0.313449E-02
     20  0.810759E-03  0.204777E-03 -0.734588E-01  0.170653E-02  0.255101E-04
     21 -0.568055E-01 -0.253233E-01 -0.395137E-03 -0.150207E+00  0.360770E-02
     22 -0.498472E-02 -0.914869E-01 -0.170883E-01 -0.890910E-02  0.260947E-02
     23  0.280259E-02 -0.179306E-01 -0.541140E-01  0.297219E-02  0.293340E-03
     24  0.473898E-02 -0.301878E-01 -0.125293E-01 -0.262012E+00 -0.113644E-02
     25 -0.279616E-01  0.441652E-01 -0.145850E-02 -0.291938E-01  0.113560E-03
     26  0.592447E-03  0.165683E-02  0.454515E-02  0.786693E-03  0.148858E-04
     27  0.696793E-01 -0.860361E-01  0.164886E-02 -0.289376E-01  0.124878E-02
     28 -0.282301E-01 -0.187795E-02  0.195748E-04  0.754962E-04  0.117071E-03
     29 -0.522378E-03 -0.237551E-03 -0.474871E-03  0.612433E-04  0.427358E-04
     30 -0.107832E-01  0.171523E-04 -0.525556E-04  0.781787E-03  0.184952E-03
     31 -0.119305E-02 -0.341911E-01 -0.292805E-04  0.119964E-01 -0.713278E-03
     32 -0.110403E-02  0.934287E-03  0.533208E-02 -0.355072E-02 -0.609227E-04
     33  0.238433E-03 -0.353609E-02  0.463758E-02  0.224147E-01 -0.113769E-02
     34  0.246729E-02 -0.602455E-02  0.495631E-02  0.398866E-01 -0.598734E-03
     35 -0.933876E-03  0.330021E-02 -0.311691E-02  0.112800E-01 -0.335165E-03
     36 -0.492412E-03  0.332479E-01  0.210493E-01 -0.394325E-01  0.304651E-03
     37  0.402934E-02  0.131431E-02 -0.442450E-04  0.911849E-03 -0.408129E-04
     38  0.313044E-03 -0.517036E-03  0.723393E-02 -0.651823E-04  0.656172E-05
     39 -0.593009E-03  0.151683E-02 -0.318257E-03 -0.414136E-02 -0.764229E-04
     40  0.324287E-03 -0.224425E-02 -0.667678E-03  0.433613E-02 -0.332457E-03
     41  0.651317E-03 -0.187036E-03 -0.173937E-04  0.171044E-02  0.196661E-04
     42 -0.408521E-03  0.300006E-02  0.115473E-03 -0.468997E-02  0.210223E-03
